id,address,speaker,age,b_date,r_date,turn_min_2,turn_min_1,turn,turn_plus_1,turn_plus_2,speech_act,consistency,utterance_type,answer,intonation,syn_level,connective_meaning,annotation,has_negation,modal,modal_bin
providence_alex,Providence/Alex/ale39.cha/1634,MOT,2.901505818,12/5/00,10/29/03,MOT: squeeze it .,MOT: see ?,you could squeeze (th)em or you could twist .,MOT:        you could do the you could press (th)em look .,MOT:        see they pop .,options,consistent,declarative,N,0,SEN,AND,OR,no,"could,could",1
providence_alex,Providence/Alex/ale39.cha/1767,MOT,2.901505818,12/5/00,10/29/03,CHI: sixteen .,MOT: okay let's scoop the icing in here .,ready would you like to do black in this one or orange ? ,CHI:        ‹and then› a black .,MOT:        black okay .,preference,consistent,interrogative,AB,2,NOM,XOR,OR,no,would,1
providence_alex,Providence/Alex/ale40.cha/3713,MOT,2.938268309,12/5/00,10/12/03,"MOT: come here , come here !",MOT: come up here right now .,or we're going in a time+out .,"MOT:        alright let's go , time+out .",MOT:        come up here please .,conditional,inconsistent,imperative-declarative,N,0,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale41.cha/416,GRA,2.97659822,12/5/00,12/26/03,CHI: oh .,GRA: we can't make it right now sit here please ,(1)or get some men (2)or get a book get a book and Gigi will read you a story come on ,GRA: Alex .,"CHI:	xxx Mom .",repair,consistent,imperative,N,0,SEN,NPQ,OR,no,,0
providence_alex,Providence/Alex/ale41.cha/1999,MOT,2.97659822,12/5/00,12/26/03,MOT: boo to a goose .,MOT: I'd do all these things quite bravely you see .,but I wouldn't say boo to one goose (1)or three . ,MOT: because +...,MOT: a goose once said boo to me !,description,consistent,declarative,N,0,NOM,NOR,OR,yes,would,1
providence_alex,Providence/Alex/ale42.cha/2644,CHI,3.016427105,12/5/00,12/10/03,CHI: yyy ? ,MOT: no +...,it's on Mommy's glasses (1)or a tree ?,MOT: no: +...,CHI: look !,description,inconsistent,interrogative,YN,1,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale42.cha/2741,MOT,3.016427105,12/5/00,12/10/03,MOT: are we all done with this ?,CHI: Mommy play .,(1)or would you like to play something different ? ,CHI: okay .,MOT: alright well pick up these pieces first .,preference,consistent,interrogative,YN,2,SEN,IOR,OR,no,would,1
providence_alex,Providence/Alex/ale42.cha/4090,MOT,3.016427105,12/5/00,12/10/03,MOT: here's your grey guy .,CHI: grey guy .,(1)or silver .,MOT: he's [?] more grey.,CHI: xxx . ,identification,inconsistent,declarative,N,0,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale43,MOT,3.091519507,12/5/00,1/7/04,MOT: did you get new fire+engine shapes ?,CHI: yes .,I don't know if you're tellin(g) me the truth or not ,MOT: where'd [: where did] it go ?,MOT: you disappeared !,description,inconsistent,declarative,N,0,SEN,XOR,OR,yes,,0
providence_alex,Providence/Alex/ale43,MOT,3.091519507,12/5/00,1/7/04,MOT: would you like an apple ?,"CHI:	yes .",(1)or do you want some peaches?,CHI: want apple .,"MOT:	oh I don't think I have any apples left how (a)bout a clementine ? ",preference,consistent,interrogative,AB,2,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale44,MOT,3.13532512,12/5/00,1/23/04,CHI: paint .,MOT: would you like to do some painting today ?,(1)or would you like to bake ?,MOT:        what would you like to do ?,CHI:        Stella goes to the floor .,preference,consistent,interrogative,0,2,SEN,XOR,OR,no,would,1
providence_alex,Providence/Alex/ale44,MOT,3.13532512,12/5/00,1/23/04,"MOT:	no no (be)cause we're gonna &uh after we're done we're gonna go for a walk .",CHI: xxx blue's clues xxx +/.,"come on , would you like to hold my hand (1)or would you like to go in the stroller today ?","MOT:	what would you like to do ?","CHI:	I'll go in the stroller .",preference,inconsistent,interrogative,AB,2,SEN,XOR,OR,no,"would,would",1
providence_lily,Providence/Lily/lil01.cha/,MOT,1.088781656,1/13/01,2/15/02,MOT: Everywhere Babies,MOT: ya wanna read this one ?,(1)or this one? ,MOT:        green frog . ,MOT:        green lettuce .,preference,consistent,interrogative,0,1,NOM,IOR,OR,no,,0
providence_lily,Providence/Lily/lil01.cha/,MOT,1.088781656,1/13/01,2/15/02,MOT: what's in the box ?,MOT: a ne:ckla:ce .,or you could put it on as a bracelet too .,MOT: on your wrist .,MOT: you could put your hand through .,options,consistent,declarative,N,1,SEN,AND,OR,no,could,1
providence_lily,Providence/Lily/lil02.cha/,MOT,1.129849418,1/13/01,3/1/02,MOT: should we get your ice cubes out of the fridge ?,MOT: I think they're all in there honey .,(1)or you wanna read your book .,MOT: let's see .,MOT: doo doo doo .,preference,consistent,interrogative,0,2,SEN,XOR,OR,no,,0
providence_lily,Providence/Lily/lil02.cha/,MOT,1.129849418,1/13/01,3/1/02,MOT: come here Lil,MOT: should we find a book to read ?,1)or you wanna play with your dollhouse ?,MOT: I see the camera .,MOT: I think your baby bunny's [: bunny is] in your dollhouse,preference,consistent,interrogative,0,1,SEN,IOR,OR,no,,0
providence_lily,Providence/Lily/lil02.cha/,MOT,1.129849418,1/13/01,3/1/02,MOT: you could put your baby bunny in the kitchen honey.,MOT: in your little refrigerator .,or your microwave .,MOT: haddya [: what do you] think ?,MOT: in your little ice cube container .,options,inconsistent,declarative,N,1,NOM,AND,OR,no,,0
providence_lily,Providence/Lily/lil02.cha/,MOT,1.129849418,1/13/01,3/1/02,MOT: whaddya [: what do you] think ?,MOT: in your little ice cube container?,or in your bus?,MOT: and there's your little guy !,MOT: hi little guy !,options,inconsistent,interrogative,0,1,NOM,XOR,OR,no,,0
providence_lily,Providence/Lily/lil02.cha/,MOT,1.129849418,1/13/01,3/1/02,MOT: I don't think I can eat it .,MOT: I think maybe I could just eat an elbow .,(1)or a knee.,MOT: whew ! ,MOT: okay one more time .,options,consistent,declarative,N,0,NOM,XOR,OR,no,,0
providence_lily,Providence/Lily/lil02.cha/,MOT,1.129849418,1/13/01,3/1/02,MOT: you wanna get your bracelet ?,MOT: wanna put your bracelet on ?,or you wanna put bracelet on Birthday Bear ?,MOT: whaddya [: what do you] think ?,MOT: why don't you go get that ?,preference,inconsistent,interrogative,0,1,SEN,XOR,OR,no,,0
providence_lily,Providence/Lily/lil02.cha/,MOT,1.129849418,1/13/01,3/1/02,MOT: whaddya [: what do you] think ?,MOT: why don't you go get that ?,or we could look at your animal book too .,MOT: bra:cele:t .,MOT: you wanna put that on Birthday Bear?,options,consistent,declarative,N,1,SEN,AND,OR,no,could,1
providence_lily,Providence/Lily/lil03.cha/,MOT,1.172087611,1/13/01,3/15/02,"MOT: ooh, ya wanna dance ? ",MOT: is that a little lullaby ? ,or should we go to sleep ? ,MOT: y:ay .,MOT: oh the baby bunny a:nd the man in the raincoat ,preference,inconsistent,interrogative,0,2,SEN,XOR,OR,no,should,1
providence_lily,Providence/Lily/lil03.cha/,MOT,1.172087611,1/13/01,3/15/02,MOT: bla:h !,"MOT: hee hee are you, are you eating that cake ?",or are you kissing that cake ?,MOT: mm: .,CHI: yyy ,clarification,inconsistent,interrogative,0,2,SEN,XOR,OR,no,,0
providence_lily,Providence/Lily/lil03.cha/,MOT,1.172087611,1/13/01,3/15/02,MOT: should I put the Kooshball in the refrigerator ?,CHI: yyy . ,should I put it in the refrigerator or the microwave? ,MOT: where should I put it ?,"MOT: refrigerator , microwave ?",options,inconsistent,interrogative,0,2,NOM,XOR,OR,no,should,1
providence_lily,Providence/Lily/lil04.cha/,MOT,1.20220397,1/13/01,3/26/02,MOT: you wanna bring that to mommy ? ,MOT: the rainbow book ? ,isn't it the rainbow (1)or the butterf(ly) (2)or the +//.,"MOT: yeah , the rainbow book ! ",CHI: yyy .,identification,consistent,interrogative,0,1,NOM,IOR,OR,yes,,0
providence_lily,Providence/Lily/lil04.cha/,MOT,1.20220397,1/13/01,3/26/02,CHI: yyy.,MOT: ya wanna read about Gaspard honey ?,(1)or Lisa ?,MOT: hi: Li +//.,MOT: oh ! ,preference,consistent,interrogative,0,1,NOM,IOR,OR,no,,0
providence_lily,Providence/Lily/lil05.cha/,MOT,1.243271732,1/13/01,4/12/02,MOT: there's your little watering can ,"MOT: yeah , we could look in there and you wanna play with the toys in there? ",(1)or your doggie that makes music ?,MOT: you could play with that .,CHI: yyy .,preference,consistent,interrogative,0,1,SEN,IOR,OR,no,,0
providence_lily,Providence/Lily/lil05.cha/,MOT,1.243271732,1/13/01,4/12/02,"MOT: that's her stereo , that's where she's playing music out of",MOT: yea:h [: yes] . ,"you want your: bunny book , (1)or you want this book ? ",MOT: bedtime for bunny .,MOT:fuzzy ears .,preference,consistent,interrogative,0,1,SEN,XOR,OR,no,,0
providence_lily,Providence/Lily/lil05.cha/,MOT,1.243271732,1/13/01,4/12/02,MOT: mm . ,MOT: should we try and find the star?,(1)or the triangle?,MOT: should we try and find another shape ?,MOT: let's try and find another shape and see if it works . ,preference,consistent,interrogative,0,1,NOM,IOR,OR,no,,0
providence_lily,Providence/Lily/lil05.cha/,MOT,1.243271732,1/13/01,4/12/02,CHI: yyy . ,MOT: that's a big green +...,is that a ball (1)or a balloon honey ?,CHI: yyy . ,MOT: is that a ball ?,identification,inconsistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_lily,Providence/Lily/lil05.cha/,MOT,1.243271732,1/13/01,4/12/02,MOT: oh you're feeding one to the tree ?,MOT: why don't you feed one to duckie ?,(1)or Daisy ?,CHI: yyy . ,MOT: she's like I'm so tired of sharing my food .,directive,consistent,interrogative,0,1,NOM,IOR,OR,no,,0
providence_lily,Providence/Lily/lil06,MOT,1.285509925,1/13/01,4/26/02,CHI: yyy.,MOT: that baby has light hair .,you think that's a baby boy (1)or a baby girl ? ,CHI: yyy yyy .,MOT: that's a man .,identification,inconsistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_lily,Providence/Lily/lil07,MOT,1.321101985,1/13/01,5/10/02,CHI: yyy .,MOT: can I put you down while I get the picture ?,can I put you down or should I carry you everywhere ? ,CHI: yyy .,MOT: I should carry you everywhere .,options,inconsistent,interrogative,0,2,SEN,XOR,OR,no,"can,should",1
providence_lily,"Providence/Lily/lil07.cha""",MOT,1.321101985,1/13/01,5/10/02,MOT:  and the tripod box .,CHI: yyy .,which do you like better the tripod (1)or the tripod box ? ,MOT: wha [: what] dya [: do you] think ?,MOT: you're alone on a desert island do you take the tripod with you or the tripod box ?,preference,inconsistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_lily,Providence/Lily/lil07,MOT,1.321101985,1/13/01,5/10/02,MOT: which do you like better the tripod or the tripod box ? ,MOT:  wha [: what] dya [: do you] think ? ,you're alone on a desert island do you take the tripod with you (1)or the tripod box ?,MOT: hmm .,MOT: good idea .,preference,consistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_lily,Providence/Lily/lil07,MOT,1.321101985,1/13/01,5/10/02,MOT: wouldjou [: would you] like to listen to more music ?,MOT: hmm .,&tsuh wouldjou [: would you] say yes even if you thought yes (1)or are you just gonna say no to everything? ,MOT: &huh hillo [: hello] .,CHI: yyy .,clarification,inconsistent,interrogative,0,2,SEN,XOR,OR,yes,would,1
providence_lily,Providence/Lily/lil07.cha,MOT,1.321101985,1/13/01,5/10/02,MOT: I think I'll have another .,MOT: perhaps two .,or a few .,CHI: yyy .,MOT: maybe puppy's [: puppy is] gonna eat your orange cup,options,consistent,declarative,N,0,NOM,XOR,OR,no,,0
providence_lily,Providence/Lily/lil08,MOT,1.357864476,1/13/01,5/24/02,MOT: Lily .,MOT: yeah we can't go out there right now ,let's go back and play with your ball or we'll read your book . ,MOT: this way .,MOT: we can't go out there right now .,directive,consistent,declarative,N,0,SEN,IOR,OR,no,,0
providence_lily,Providence/Lily/lil08,MOT,1.357864476,1/13/01,5/24/02,MOT: walk this way .,CHI:  yyy ,sweetie wanna play in here (1)or you wanna play in here? ,"MOT: in here , or in here ? ","MOT: living room , green room ?",preference,consistent,interrogative,0,2,SEN,XOR,OR,no,,0
providence_lily,Providence/Lily/lil08,MOT,1.357864476,1/13/01,5/24/02,MOT: acorn .,MOT: sweetie wanna play in here or you wanna play in here ? ,"in here , (1)or in here ?","MOT: living room , green room ?",MOT: take your pick .,preference,consistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_lily,Providence/Lily/lil08,MOT,1.357864476,1/13/01,5/24/02,MOT: you wanna read Lulu honey ? ,MOT: here we go .,(1)or you wanna ready your snow book ?,MOT: mommy's got the snow: book .,"MOT: huh , no ?",preference,consistent,interrogative,YN,2,SEN,XOR,OR,no,,0
providence_lily,Providence/Lily/lil08,MOT,1.357864476,1/13/01,5/24/02,MOT: Lily mom's gonna fall asleep .,MOT: let's you and I have a talk about what time we wake up in the morning . ,wouldn't it be great to wake up (.) at six (1)or six fifteen ?,"MOT:	so much more attractive than five o'clock .","MOT:	then we could read a little and lay in bed .",description,inconsistent,interrogative,0,1,NOM,XOR,OR,yes,would,1
providence_lily,Providence/Lily/lil08,MOT,1.357864476,1/13/01,5/24/02,MOT: hi Dipsy .,CHI: yyy yyy yyy .,(1)or is that Lala ?,CHI: yyy .,MOT: is that Lala ?,identification,inconsistent,interrogative,0,2,SEN,XOR,OR,no,,0
providence_lily,Providence/Lily/lil09,MOT,1.396194387,1/13/01,6/7/02,"MOT:	right before the last bell rang Mr Slinger served Lily's snacks to everyone's delight . ","MOT:	what do you want to be when you grow up he said a teacher everyone said .",and so did Lily when she didn't want to be a dancer or a surgeon or an ambulance driver or a pilot or a hairdresser .,"CHI:	yyy yyy yyy yyy .","MOT:	mm .",description,consistent,declarative,N,0,NOM,NOR,OR,yes,,0
providence_lily,Providence/Lily/lil09,MOT,1.396194387,1/13/01,6/7/02,MOT: is Floppy gonna sit in the seat ?,CHI: yyy .,(1)or you gonna sit in the seat?,MOT: you're gonna play with the buckle .,MOT: heh .,preference,consistent,interrogative,0,2,SEN,IOR,OR,no,,0
providence_lily,Providence/Lily/lil10,MOT,1.43843258,1/13/01,6/21/02,CHI: xxx .,MOT: really ?,which is better the toothpaste (1)or the Floppy ? ,CHI: yyy . ,MOT: okay you hold Floppy .,preference,inconsistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_lily,Providence/Lily/lil11,MOT,1.474024641,1/13/01,7/5/02,MOT: buckles it might be easier to buckle honey if you're not standing in it ,MOT: xxx you could just stand on the side and buckle if you'd like .,1)or you could stand on your whoop ,"MOT:	could stand on your chair .","MOT:	now you're very tall .",options,inconsistent,declarative,N,1,SEN,AND,OR,no,could,1
providence_lily,Providence/Lily/lil11,MOT,1.474024641,1/13/01,7/5/02,"CHI:	yyy .",MOT: a strawberry and a banana .,MOT: (1)or Jessica .,CHI: yyy yyy yyy .,CHI: yyy yyy . ,description,consistent,declarative,N,1,NOM,IOR,OR,no,,0
providence_lily,Providence/Lily/lil14,MOT,1.585879535,1/13/01,8/14/02,CHI: yyy .,MOT: I think that may be a plane honey .,"1)or a submarine , I can't tell .","MOT:	everything said Max .","MOT:	yikes !",identification,inconsistent,declarative,N,0,NOM,XOR,OR,yes,can't,1
providence_lily,Providence/Lily/lil14,MOT,1.585879535,1/13/01,8/14/02,"MOT:	those are oranges .","MOT:	and I said .",and she said I do not eat peas or carrots or potatoes .,"MOT:	or mushrooms or spaghetti .","MOT:	or eggs or sausages .",description,consistent,declarative,N,0,NOM,NOR,OR,yes,,0
providence_lily,Providence/Lily/lil14,MOT,1.585879535,1/13/01,8/14/02,"MOT:	and I said .","*MOT:	and she said I do not eat peas or carrots or potatoes . ",(1)or mushrooms (2)or spaghetti . ,"MOT:	or eggs or sausages . ","MOT:	I do not eat cauliflower , cabbage or baked beans . ",description,consistent,declarative,N,0,NOM,NOR,OR,no,,0
providence_lily,Providence/Lily/lil14,MOT,1.585879535,1/13/01,8/14/02,"MOT:	and she said I do not eat peas or carrots or potatoes . ","*MOT:	or mushrooms or spaghetti .",(1)or eggs (2)or sausages .,"MOT:I do not eat cauliflower , cabbage or baked beans . ","MOT:	or bananas or oranges .",description,consistent,declarative,N,0,NOM,NOR,OR,no,,0
providence_lily,Providence/Lily/lil14.,MOT,1.585879535,1/13/01,8/14/02,"MOT:	or mushrooms or spaghetti .","MOT:	or eggs or sausages .","I do not eat cauliflower, cabbage (1)or baked beans .","MOT:	or bananas or oranges .","MOT:	and I'm not fond of apples , rice , cheese , or fish sticks . ",description,consistent,declarative,N,0,NOM,NOR,OR,yes,,0
providence_lily,Providence/Lily/lil14,MOT,1.585879535,1/13/01,8/14/02,"MOT:	or eggs or sausages .","MOT: I do not eat cauliflower , cabbage or baked beans . ",(1)or bananas (2)or oranges .,"MOT: and I'm not fond of apples , rice , cheese , or fish sticks . ","MOT:	and I absolutely will never not ever eat tomatoes . ",description,consistent,declarative,N,0,NOM,NOR,OR,no,,0
providence_lily,Providence/Lily/lil14.cha,MOT,1.585879535,1/13/01,8/14/02,"MOT:	I do not eat cauliflower , cabbage or baked beans .",MOT: or bananas or oranges .,"and I'm not fond of apples , rice , cheese , (1)or fish sticks . ","MOT:	and I absolutely will never not ever eat tomatoes . ","MOT:	my sister hates tomatoes . ",description,consistent,declarative,N,0,NOM,NOR,OR,yes,,0
providence_lily,Providence/Lily/lil14.cha,MOT,1.585879535,1/13/01,8/14/02,"MOT:	my sister hates tomatoes .","MOT:	and I said this is lucky because we are not going to be having any of those things ","we are not going to eat any peas, (1)or carrots , (2)or potatoes , (3)or mushrooms , (4)or spaghetti , eggs , (5)or sausages .","CHI:	yyy yyy .","MOT:	that's Charlie .",description,consistent,declarative,N,0,NOM,NOR,OR,yes,,0
